"Time","B2H007"
"and",140.00
"Date","Discharge (Cumecs)"
"","Mean"
00:00:00 11/02/1991,       0.156
00:00:00 12/02/1991,       0.112
00:00:00 13/02/1991,       0.092
00:00:00 14/02/1991,       0.071
00:00:00 15/02/1991,       0.069
00:00:00 16/02/1991,       0.068
00:00:00 17/02/1991,       0.076
00:00:00 18/02/1991,       0.572
00:00:00 19/02/1991,       0.709
00:00:00 20/02/1991,       0.907
00:00:00 21/02/1991,       0.526
00:00:00 22/02/1991,       0.282
00:00:00 23/02/1991,       0.187
00:00:00 24/02/1991,       0.139
00:00:00 25/02/1991,       0.116
00:00:00 26/02/1991,       0.090
00:00:00 27/02/1991,       0.067
00:00:00 28/02/1991,       0.067
00:00:00 01/03/1991,       0.050
00:00:00 02/03/1991,       0.067
00:00:00 03/03/1991,       0.063
00:00:00 04/03/1991,       0.062
00:00:00 05/03/1991,       0.061
00:00:00 06/03/1991,       0.061
00:00:00 07/03/1991,       0.083
00:00:00 08/03/1991,       0.072
00:00:00 09/03/1991,       0.061
00:00:00 10/03/1991,       0.045
00:00:00 11/03/1991,       0.058
00:00:00 12/03/1991,       0.048
00:00:00 13/03/1991,       0.042
00:00:00 14/03/1991,       0.046
00:00:00 15/03/1991,       0.040
00:00:00 16/03/1991,       0.083
00:00:00 17/03/1991,       0.613
00:00:00 18/03/1991,       3.087
00:00:00 19/03/1991,       5.969
00:00:00 20/03/1991,       3.452
00:00:00 21/03/1991,       1.245
00:00:00 22/03/1991,       0.660
00:00:00 23/03/1991,       0.474
00:00:00 24/03/1991,       0.838
00:00:00 25/03/1991,       0.544
00:00:00 26/03/1991,       0.433
00:00:00 27/03/1991,       0.351
00:00:00 28/03/1991,       0.314
00:00:00 29/03/1991,       0.327
00:00:00 30/03/1991,       0.264
00:00:00 31/03/1991,       0.242
00:00:00 01/04/1991,       0.229
00:00:00 02/04/1991,       0.217
00:00:00 03/04/1991,       0.189
00:00:00 04/04/1991,       0.166
00:00:00 05/04/1991,       0.149
00:00:00 06/04/1991,       0.139
00:00:00 07/04/1991,       0.114
00:00:00 08/04/1991,       0.120
00:00:00 09/04/1991,       0.110
00:00:00 10/04/1991,       0.093
00:00:00 11/04/1991,       0.122
00:00:00 12/04/1991,       0.119
00:00:00 13/04/1991,       0.106
00:00:00 14/04/1991,       0.096
00:00:00 15/04/1991,       0.102
00:00:00 16/04/1991,       0.118
00:00:00 17/04/1991,       0.105
00:00:00 18/04/1991,       0.112
00:00:00 19/04/1991,       0.115
00:00:00 20/04/1991,       0.114
00:00:00 21/04/1991,       0.114
00:00:00 22/04/1991,       0.113
00:00:00 23/04/1991,       0.112
00:00:00 24/04/1991,       0.105
00:00:00 25/04/1991,       0.083
00:00:00 26/04/1991,       0.073
00:00:00 27/04/1991,       0.078
00:00:00 28/04/1991,       0.091
00:00:00 29/04/1991,       0.083
00:00:00 30/04/1991,       0.075
00:00:00 01/05/1991,       0.061
00:00:00 02/05/1991,       0.060
00:00:00 03/05/1991,       0.062
00:00:00 04/05/1991,       0.049
00:00:00 05/05/1991,       0.041
00:00:00 06/05/1991,       0.073
00:00:00 07/05/1991,       0.073
00:00:00 08/05/1991,       0.059
00:00:00 09/05/1991,       0.056
00:00:00 10/05/1991,       0.060
00:00:00 11/05/1991,       0.070
00:00:00 12/05/1991,       0.071
00:00:00 13/05/1991,       0.078
00:00:00 14/05/1991,       0.086
00:00:00 15/05/1991,       0.093
00:00:00 16/05/1991,       0.091
00:00:00 17/05/1991,       0.079
00:00:00 18/05/1991,       0.072
00:00:00 19/05/1991,       0.062
00:00:00 20/05/1991,       0.064
00:00:00 21/05/1991,       0.069
00:00:00 22/05/1991,       0.056
00:00:00 23/05/1991,       0.064
00:00:00 24/05/1991,       0.051
00:00:00 25/05/1991,       0.054
00:00:00 26/05/1991,       0.061
00:00:00 27/05/1991,       0.065
00:00:00 28/05/1991,       0.068
00:00:00 29/05/1991,       0.054
00:00:00 30/05/1991,       0.077
00:00:00 31/05/1991,       0.071
00:00:00 01/06/1991,       0.067
00:00:00 02/06/1991,       0.068
00:00:00 03/06/1991,       0.070
00:00:00 04/06/1991,       0.064
00:00:00 05/06/1991,       0.071
00:00:00 06/06/1991,       0.064
00:00:00 07/06/1991,       0.071
00:00:00 08/06/1991,       0.069
00:00:00 09/06/1991,       0.078
00:00:00 10/06/1991,       0.094
00:00:00 11/06/1991,       0.091
00:00:00 12/06/1991,       0.089
00:00:00 13/06/1991,       0.097
00:00:00 14/06/1991,       0.096
00:00:00 15/06/1991,       0.083
00:00:00 16/06/1991,       0.102
00:00:00 17/06/1991,       0.100
00:00:00 18/06/1991,       0.097
00:00:00 19/06/1991,       0.104
00:00:00 20/06/1991,       0.116
00:00:00 21/06/1991,       0.144
00:00:00 22/06/1991,       0.163
00:00:00 23/06/1991,       0.123
00:00:00 24/06/1991,       0.111
00:00:00 25/06/1991,       0.108
00:00:00 26/06/1991,       0.104
00:00:00 27/06/1991,       0.099
00:00:00 28/06/1991,       0.089
00:00:00 29/06/1991,       0.098
00:00:00 30/06/1991,       0.092
00:00:00 01/07/1991,       0.093
00:00:00 02/07/1991,       0.093
00:00:00 03/07/1991,       0.093
00:00:00 04/07/1991,       0.093
00:00:00 05/07/1991,       0.085
00:00:00 06/07/1991,       0.095
00:00:00 07/07/1991,       0.098
00:00:00 08/07/1991,       0.097
00:00:00 09/07/1991,       0.095
00:00:00 10/07/1991,       0.093
00:00:00 11/07/1991,       0.093
00:00:00 12/07/1991,       0.090
00:00:00 13/07/1991,       0.088
00:00:00 14/07/1991,       0.085
00:00:00 15/07/1991,       0.094
00:00:00 16/07/1991,       0.096
00:00:00 17/07/1991,       0.094
00:00:00 18/07/1991,       0.090
00:00:00 19/07/1991,       0.084
00:00:00 20/07/1991,       0.078
00:00:00 21/07/1991,       0.075
00:00:00 22/07/1991,       0.094
00:00:00 23/07/1991,       0.101
00:00:00 24/07/1991,       0.100
00:00:00 25/07/1991,       0.099
00:00:00 26/07/1991,       0.097
00:00:00 27/07/1991,       0.095
00:00:00 28/07/1991,       0.093
00:00:00 29/07/1991,       0.091
00:00:00 30/07/1991,       0.089
00:00:00 31/07/1991,       0.086
00:00:00 01/08/1991,       0.080
00:00:00 02/08/1991,       0.081
00:00:00 03/08/1991,       0.086
00:00:00 04/08/1991,       0.086
00:00:00 05/08/1991,       0.085
00:00:00 06/08/1991,       0.085
00:00:00 07/08/1991,       0.085
00:00:00 08/08/1991,       0.083
00:00:00 09/08/1991,       0.078
00:00:00 10/08/1991,       0.073
00:00:00 11/08/1991,       0.068
00:00:00 12/08/1991,       0.063
00:00:00 13/08/1991,       0.052
00:00:00 14/08/1991,       0.038
00:00:00 15/08/1991,       0.040
00:00:00 16/08/1991,       0.041
00:00:00 17/08/1991,       0.039
00:00:00 18/08/1991,       0.031
00:00:00 19/08/1991,       0.037
00:00:00 20/08/1991,       0.048
00:00:00 21/08/1991,       0.044
00:00:00 22/08/1991,       0.036
00:00:00 23/08/1991,       0.040
00:00:00 24/08/1991,       0.029
00:00:00 25/08/1991,       0.039
00:00:00 26/08/1991,       0.032
00:00:00 27/08/1991,       0.038
00:00:00 28/08/1991,       0.035
00:00:00 29/08/1991,       0.035
00:00:00 30/08/1991,       0.028
00:00:00 31/08/1991,       0.025
00:00:00 01/09/1991,       0.020
00:00:00 02/09/1991,       0.019
00:00:00 03/09/1991,       0.037
00:00:00 04/09/1991,       0.027
00:00:00 05/09/1991,       0.032
00:00:00 06/09/1991,       0.032
00:00:00 07/09/1991,       0.028
00:00:00 08/09/1991,       0.024
00:00:00 09/09/1991,       0.036
00:00:00 10/09/1991,       0.024
00:00:00 11/09/1991,       0.028
00:00:00 12/09/1991,       0.032
00:00:00 13/09/1991,       0.027
00:00:00 14/09/1991,       0.028
00:00:00 15/09/1991,       0.029
00:00:00 16/09/1991,       0.030
00:00:00 17/09/1991,       0.038
00:00:00 18/09/1991,       0.026
00:00:00 19/09/1991,       0.022
00:00:00 20/09/1991,       0.022
00:00:00 21/09/1991,       0.018
00:00:00 22/09/1991,       0.014
00:00:00 23/09/1991,       0.014
00:00:00 24/09/1991,       0.025
00:00:00 25/09/1991,       0.021
00:00:00 26/09/1991,       0.013
00:00:00 27/09/1991,       0.014
00:00:00 28/09/1991,       0.014
00:00:00 29/09/1991,       0.019
00:00:00 30/09/1991,       0.032
00:00:00 01/10/1991,       0.037
00:00:00 02/10/1991,       0.027
00:00:00 03/10/1991,       0.030
00:00:00 04/10/1991,       0.019
00:00:00 05/10/1991,       0.017
00:00:00 06/10/1991,       0.017
00:00:00 07/10/1991,       0.017
00:00:00 08/10/1991,       0.019
00:00:00 09/10/1991,       0.018
00:00:00 10/10/1991,       0.013
00:00:00 11/10/1991,       0.011
00:00:00 12/10/1991,       0.017
00:00:00 13/10/1991,       0.018
00:00:00 14/10/1991,       0.017
00:00:00 15/10/1991,       0.016
00:00:00 16/10/1991,       0.016
00:00:00 17/10/1991,       0.027
00:00:00 18/10/1991,       0.055
00:00:00 19/10/1991,       0.088
00:00:00 20/10/1991,       0.038
00:00:00 21/10/1991,       0.020
00:00:00 22/10/1991,       0.019
00:00:00 23/10/1991,       0.018
00:00:00 24/10/1991,       0.013
00:00:00 25/10/1991,       0.013
00:00:00 26/10/1991,       0.017
00:00:00 27/10/1991,       0.029
00:00:00 28/10/1991,       0.037
00:00:00 29/10/1991,       0.035
00:00:00 30/10/1991,       0.020
00:00:00 31/10/1991,       0.017
00:00:00 01/11/1991,       0.016
00:00:00 02/11/1991,       0.014
00:00:00 03/11/1991,       0.013
00:00:00 04/11/1991,       0.025
00:00:00 05/11/1991,       0.029
00:00:00 06/11/1991,       0.017
00:00:00 07/11/1991,       0.013
00:00:00 08/11/1991,       0.015
00:00:00 09/11/1991,       0.016
00:00:00 10/11/1991,       0.016
00:00:00 11/11/1991,       0.015
00:00:00 12/11/1991,       0.015
00:00:00 13/11/1991,       0.017
00:00:00 14/11/1991,       0.025
00:00:00 15/11/1991,       0.022
00:00:00 16/11/1991,       0.017
00:00:00 17/11/1991,       0.023
00:00:00 18/11/1991,       0.028
00:00:00 19/11/1991,       0.028
00:00:00 20/11/1991,       0.027
00:00:00 21/11/1991,       0.023
00:00:00 22/11/1991,       0.023
00:00:00 23/11/1991,       0.024
00:00:00 24/11/1991,       0.026
00:00:00 25/11/1991,       0.021
00:00:00 26/11/1991,       0.016
00:00:00 27/11/1991,       0.014
00:00:00 28/11/1991,       0.013
00:00:00 29/11/1991,       0.013
00:00:00 30/11/1991,       0.013
00:00:00 01/12/1991,       0.013
00:00:00 02/12/1991,       0.013
00:00:00 03/12/1991,       0.013
00:00:00 04/12/1991,       0.013
00:00:00 05/12/1991,       0.013
00:00:00 06/12/1991,       0.013
00:00:00 07/12/1991,       0.014
00:00:00 08/12/1991,       0.015
00:00:00 09/12/1991,       0.015
00:00:00 10/12/1991,       0.022
00:00:00 11/12/1991,       0.039
00:00:00 12/12/1991,       0.025
00:00:00 13/12/1991,       0.040
00:00:00 14/12/1991,       0.046
00:00:00 15/12/1991,       0.025
00:00:00 16/12/1991,       0.024
00:00:00 17/12/1991,       0.023
00:00:00 18/12/1991,       0.022
00:00:00 19/12/1991,       0.022
00:00:00 20/12/1991,       1.645
00:00:00 21/12/1991,       3.123
00:00:00 22/12/1991,       0.563
00:00:00 23/12/1991,       0.209
00:00:00 24/12/1991,       0.126
00:00:00 25/12/1991,       0.093
00:00:00 26/12/1991,       0.922
00:00:00 27/12/1991,       3.158
00:00:00 28/12/1991,       9.449
00:00:00 29/12/1991,       1.407
00:00:00 30/12/1991,       0.528
00:00:00 31/12/1991,       0.268
00:00:00 01/01/1992,       0.172
00:00:00 02/01/1992,       0.644
00:00:00 03/01/1992,       0.215
00:00:00 04/01/1992,       0.114
00:00:00 05/01/1992,       0.089
00:00:00 06/01/1992,       0.071
00:00:00 07/01/1992,       0.065
00:00:00 08/01/1992,       0.061
00:00:00 09/01/1992,       0.057
00:00:00 10/01/1992,       0.057
00:00:00 11/01/1992,       0.053
00:00:00 12/01/1992,       0.031
00:00:00 13/01/1992,       0.039
00:00:00 14/01/1992,       0.047
00:00:00 15/01/1992,       0.052
00:00:00 16/01/1992,       0.050
00:00:00 17/01/1992,       0.053
00:00:00 18/01/1992,       0.030
00:00:00 19/01/1992,       0.023
00:00:00 20/01/1992,       0.018
00:00:00 21/01/1992,       0.014
00:00:00 22/01/1992,       0.016
00:00:00 23/01/1992,       0.018
00:00:00 24/01/1992,       0.023
00:00:00 25/01/1992,       0.027
00:00:00 26/01/1992,       0.024
00:00:00 27/01/1992,       0.022
00:00:00 28/01/1992,       0.020
00:00:00 29/01/1992,       0.018
00:00:00 30/01/1992,       0.019
00:00:00 31/01/1992,       0.017
00:00:00 01/02/1992,       0.019
00:00:00 02/02/1992,       0.026
00:00:00 03/02/1992,       0.020
00:00:00 04/02/1992,       0.015
00:00:00 05/02/1992,       0.017
00:00:00 06/02/1992,       0.024
00:00:00 07/02/1992,       0.027
00:00:00 08/02/1992,       0.026
00:00:00 09/02/1992,       0.025
00:00:00 10/02/1992,       0.024
00:00:00 11/02/1992,       0.023
00:00:00 12/02/1992,       0.022
00:00:00 13/02/1992,       0.021
00:00:00 14/02/1992,       0.020
00:00:00 15/02/1992,       0.018
00:00:00 16/02/1992,       0.017
00:00:00 17/02/1992,       0.016
00:00:00 18/02/1992,       0.018
00:00:00 19/02/1992,       0.021
00:00:00 20/02/1992,       0.023
00:00:00 21/02/1992,       0.032
00:00:00 22/02/1992,       0.046
00:00:00 23/02/1992,       0.050
00:00:00 24/02/1992,       0.056
00:00:00 25/02/1992,       0.039
00:00:00 26/02/1992,       0.023
00:00:00 27/02/1992,       0.021
00:00:00 28/02/1992,       0.019
00:00:00 29/02/1992,       0.017
00:00:00 01/03/1992,       0.016
00:00:00 02/03/1992,       0.018
00:00:00 03/03/1992,       0.027
00:00:00 04/03/1992,       0.030
00:00:00 05/03/1992,       0.031
00:00:00 06/03/1992,       0.021
00:00:00 07/03/1992,       0.015
00:00:00 08/03/1992,       0.014
00:00:00 09/03/1992,       0.014
00:00:00 10/03/1992,       0.013
00:00:00 11/03/1992,       0.013
00:00:00 12/03/1992,       0.012
00:00:00 13/03/1992,       0.012
00:00:00 14/03/1992,       0.011
00:00:00 15/03/1992,       0.010
00:00:00 16/03/1992,       0.009
00:00:00 17/03/1992,       0.008
00:00:00 18/03/1992,       0.007
00:00:00 19/03/1992,       0.007
00:00:00 20/03/1992,       0.007
00:00:00 21/03/1992,       0.008
00:00:00 22/03/1992,       0.009
00:00:00 23/03/1992,       0.010
00:00:00 24/03/1992,       0.011
00:00:00 25/03/1992,       0.012
00:00:00 26/03/1992,       0.013
00:00:00 27/03/1992,       0.013
00:00:00 28/03/1992,       0.014
00:00:00 29/03/1992,       0.014
00:00:00 30/03/1992,       0.015
00:00:00 31/03/1992,       0.015
00:00:00 01/04/1992,       0.014
00:00:00 02/04/1992,       0.009
00:00:00 03/04/1992,       0.007
00:00:00 04/04/1992,       0.008
00:00:00 05/04/1992,       0.008
00:00:00 06/04/1992,       0.009
00:00:00 07/04/1992,       0.009
00:00:00 08/04/1992,       0.010
00:00:00 09/04/1992,       0.012
00:00:00 10/04/1992,       0.013
00:00:00 11/04/1992,       0.013
00:00:00 12/04/1992,       0.013
00:00:00 13/04/1992,       0.013
00:00:00 14/04/1992,       0.013
00:00:00 15/04/1992,       0.013
00:00:00 16/04/1992,       0.013
00:00:00 17/04/1992,       0.013
00:00:00 18/04/1992,       0.013
00:00:00 19/04/1992,       0.013
00:00:00 20/04/1992,       0.013
00:00:00 21/04/1992,       0.013
00:00:00 22/04/1992,       0.013
00:00:00 23/04/1992,       0.013
00:00:00 24/04/1992,       0.019
00:00:00 25/04/1992,       0.019
00:00:00 26/04/1992,       0.015
00:00:00 27/04/1992,       0.012
00:00:00 28/04/1992,       0.012
00:00:00 29/04/1992,       0.012
00:00:00 30/04/1992,       0.012
00:00:00 01/05/1992,       0.012
00:00:00 02/05/1992,       0.012
00:00:00 03/05/1992,       0.011
00:00:00 04/05/1992,       0.011
00:00:00 05/05/1992,       0.010
00:00:00 06/05/1992,       0.013
00:00:00 07/05/1992,       0.014
00:00:00 08/05/1992,       0.014
00:00:00 09/05/1992,       0.014
00:00:00 10/05/1992,       0.014
00:00:00 11/05/1992,       0.013
00:00:00 12/05/1992,       0.013
00:00:00 13/05/1992,       0.013
00:00:00 14/05/1992,       0.013
00:00:00 15/05/1992,       0.013
00:00:00 16/05/1992,       0.013
00:00:00 17/05/1992,       0.013
00:00:00 18/05/1992,       0.013
00:00:00 19/05/1992,       0.013
00:00:00 20/05/1992,       0.013
00:00:00 21/05/1992,       0.012
00:00:00 22/05/1992,       0.015
00:00:00 23/05/1992,       0.019
00:00:00 24/05/1992,       0.018
00:00:00 25/05/1992,       0.018
00:00:00 26/05/1992,       0.018
00:00:00 27/05/1992,       0.017
00:00:00 28/05/1992,       0.017
00:00:00 29/05/1992,       0.022
00:00:00 30/05/1992,       0.025
00:00:00 31/05/1992,       0.026
00:00:00 01/06/1992,       0.019
00:00:00 02/06/1992,       0.024
00:00:00 03/06/1992,       0.023
00:00:00 04/06/1992,       0.020
00:00:00 05/06/1992,       0.022
00:00:00 06/06/1992,       0.022
00:00:00 07/06/1992,       0.026
00:00:00 08/06/1992,       0.030
00:00:00 09/06/1992,       0.030
00:00:00 10/06/1992,       0.031
00:00:00 11/06/1992,       0.032
00:00:00 12/06/1992,       0.032
00:00:00 13/06/1992,       0.032
00:00:00 14/06/1992,       0.032
00:00:00 15/06/1992,       0.032
00:00:00 16/06/1992,       0.032
00:00:00 17/06/1992,       0.032
00:00:00 18/06/1992,       0.029
00:00:00 19/06/1992,       0.016
00:00:00 20/06/1992,       0.014
00:00:00 21/06/1992,       0.013
00:00:00 22/06/1992,       0.013
00:00:00 23/06/1992,       0.017
00:00:00 24/06/1992,       0.017
00:00:00 25/06/1992,       0.013
00:00:00 26/06/1992,       0.015
00:00:00 27/06/1992,       0.017
00:00:00 28/06/1992,       0.019
00:00:00 29/06/1992,       0.021
00:00:00 30/06/1992,       0.023
00:00:00 01/07/1992,       0.025
00:00:00 02/07/1992,       0.027
00:00:00 03/07/1992,       0.028
00:00:00 04/07/1992,       0.029
00:00:00 05/07/1992,       0.029
00:00:00 06/07/1992,       0.020
00:00:00 07/07/1992,       0.022
00:00:00 08/07/1992,       0.031
00:00:00 09/07/1992,       0.032
00:00:00 10/07/1992,       0.030
00:00:00 11/07/1992,       0.029
00:00:00 12/07/1992,       0.027
00:00:00 13/07/1992,       0.026
00:00:00 14/07/1992,       0.024
00:00:00 15/07/1992,       0.023
00:00:00 16/07/1992,       0.021
00:00:00 17/07/1992,       0.016
00:00:00 18/07/1992,       0.013
00:00:00 19/07/1992,       0.013
00:00:00 20/07/1992,       0.013
00:00:00 21/07/1992,       0.013
00:00:00 22/07/1992,       0.013
00:00:00 23/07/1992,       0.013
00:00:00 24/07/1992,       0.013
00:00:00 25/07/1992,       0.013
00:00:00 26/07/1992,       0.013
00:00:00 27/07/1992,       0.014
00:00:00 28/07/1992,       0.014
00:00:00 29/07/1992,       0.014
00:00:00 30/07/1992,       0.014
00:00:00 31/07/1992,       0.013
00:00:00 01/08/1992,       0.012
00:00:00 02/08/1992,       0.011
00:00:00 03/08/1992,       0.011
00:00:00 04/08/1992,       0.020
00:00:00 05/08/1992,       0.015
00:00:00 06/08/1992,       0.025
00:00:00 07/08/1992,       0.022
00:00:00 08/08/1992,       0.018
00:00:00 09/08/1992,       0.016
00:00:00 10/08/1992,       0.015
00:00:00 11/08/1992,       0.015
00:00:00 12/08/1992,       0.014
00:00:00 13/08/1992,       0.013
00:00:00 14/08/1992,       0.013
00:00:00 15/08/1992,       0.013
00:00:00 16/08/1992,       0.013
00:00:00 17/08/1992,       0.016
00:00:00 18/08/1992,       0.019
00:00:00 19/08/1992,       0.014
00:00:00 20/08/1992,       0.012
00:00:00 21/08/1992,       0.011
00:00:00 22/08/1992,       0.013
00:00:00 23/08/1992,       0.014
00:00:00 24/08/1992,       0.012
00:00:00 25/08/1992,       0.014
00:00:00 26/08/1992,       0.020
00:00:00 27/08/1992,       0.014
00:00:00 28/08/1992,       0.013
00:00:00 29/08/1992,       0.013
00:00:00 30/08/1992,       0.014
00:00:00 31/08/1992,       0.013
00:00:00 01/09/1992,       0.009
00:00:00 02/09/1992,       0.010
00:00:00 03/09/1992,       0.013
00:00:00 04/09/1992,       0.012
00:00:00 05/09/1992,       0.009
00:00:00 06/09/1992,       0.011
00:00:00 07/09/1992,       0.011
00:00:00 08/09/1992,       0.011
00:00:00 09/09/1992,       0.012
00:00:00 10/09/1992,       0.010
00:00:00 11/09/1992,       0.006
00:00:00 12/09/1992,       0.006
00:00:00 13/09/1992,       0.006
00:00:00 14/09/1992,       0.007
00:00:00 15/09/1992,       0.010
00:00:00 16/09/1992,       0.011
00:00:00 17/09/1992,       0.011
00:00:00 18/09/1992,       0.010
00:00:00 19/09/1992,       0.008
00:00:00 20/09/1992,       0.005
00:00:00 21/09/1992,       0.006
00:00:00 22/09/1992,       0.008
00:00:00 23/09/1992,       0.008
00:00:00 24/09/1992,       0.009
00:00:00 25/09/1992,       0.009
00:00:00 26/09/1992,       0.009
00:00:00 27/09/1992,       0.009
00:00:00 28/09/1992,       0.009
00:00:00 29/09/1992,       0.009
00:00:00 30/09/1992,       0.009
00:00:00 01/10/1992,       0.009
00:00:00 02/10/1992,       0.009
00:00:00 03/10/1992,       0.010
00:00:00 04/10/1992,       0.010
00:00:00 05/10/1992,       0.011
00:00:00 06/10/1992,       0.011
00:00:00 07/10/1992,       0.012
00:00:00 08/10/1992,       0.013
00:00:00 09/10/1992,       0.013
00:00:00 10/10/1992,       0.013
00:00:00 11/10/1992,       0.014
00:00:00 12/10/1992,       0.012
00:00:00 13/10/1992,       0.008
00:00:00 14/10/1992,       0.008
00:00:00 15/10/1992,       0.009
00:00:00 16/10/1992,       0.009
00:00:00 17/10/1992,       0.010
00:00:00 18/10/1992,       0.008
00:00:00 19/10/1992,       0.006
00:00:00 20/10/1992,       0.006
00:00:00 21/10/1992,       0.008
00:00:00 22/10/1992,       0.012
00:00:00 23/10/1992,       0.011
00:00:00 24/10/1992,       0.011
00:00:00 25/10/1992,       0.008
00:00:00 26/10/1992,       0.005
00:00:00 27/10/1992,       0.006
00:00:00 28/10/1992,       0.006
00:00:00 29/10/1992,       0.006
00:00:00 30/10/1992,       0.002
00:00:00 31/10/1992,       0.003
00:00:00 01/11/1992,       0.005
00:00:00 02/11/1992,       0.007
00:00:00 03/11/1992,       0.009
00:00:00 04/11/1992,       0.006
00:00:00 05/11/1992,       0.005
00:00:00 06/11/1992,       0.004
00:00:00 07/11/1992,       0.004
00:00:00 08/11/1992,       4.838
00:00:00 09/11/1992,       0.504
00:00:00 10/11/1992,       0.186
00:00:00 11/11/1992,       0.115
00:00:00 12/11/1992,       0.077
00:00:00 13/11/1992,       0.052
00:00:00 14/11/1992,       0.046
00:00:00 15/11/1992,       0.040
00:00:00 16/11/1992,       0.034
00:00:00 17/11/1992,       0.029
00:00:00 18/11/1992,       0.024
00:00:00 19/11/1992,       0.020
00:00:00 20/11/1992,       0.020
00:00:00 21/11/1992,       0.021
00:00:00 22/11/1992,       0.021
00:00:00 23/11/1992,       0.020
00:00:00 24/11/1992,       0.019
00:00:00 25/11/1992,       0.013
00:00:00 26/11/1992,       0.017
00:00:00 27/11/1992,       0.016
00:00:00 28/11/1992,       0.016
00:00:00 29/11/1992,       0.015
00:00:00 30/11/1992,       0.014
00:00:00 01/12/1992,       0.014
00:00:00 02/12/1992,       0.013
00:00:00 03/12/1992,       0.012
00:00:00 04/12/1992,       0.012
00:00:00 05/12/1992,       0.011
00:00:00 06/12/1992,       0.010
00:00:00 07/12/1992,       0.009
00:00:00 08/12/1992,       0.246
00:00:00 09/12/1992,       0.156
00:00:00 10/12/1992,       0.028
00:00:00 11/12/1992,       0.191
00:00:00 12/12/1992,       0.152
00:00:00 13/12/1992,       0.149
00:00:00 14/12/1992,       0.267
00:00:00 15/12/1992,       0.170
00:00:00 16/12/1992,       0.102
00:00:00 17/12/1992,       0.061
00:00:00 18/12/1992,       0.041
00:00:00 19/12/1992,       0.083
00:00:00 20/12/1992,       0.071
00:00:00 21/12/1992,       1.439
00:00:00 22/12/1992,       0.516
00:00:00 23/12/1992,       1.852
00:00:00 24/12/1992,       1.404
00:00:00 25/12/1992,       0.503
00:00:00 26/12/1992,       0.247
00:00:00 27/12/1992,       0.160
00:00:00 28/12/1992,       0.099
00:00:00 29/12/1992,       0.089
00:00:00 30/12/1992,       0.062
00:00:00 31/12/1992,       0.044
00:00:00 01/01/1993,       0.070
00:00:00 02/01/1993,       0.071
00:00:00 03/01/1993,       0.045
00:00:00 04/01/1993,       0.033
00:00:00 05/01/1993,       0.383
00:00:00 06/01/1993,       0.234
00:00:00 07/01/1993,       0.042
00:00:00 08/01/1993,       0.029
00:00:00 09/01/1993,       0.027
00:00:00 10/01/1993,       0.025
00:00:00 11/01/1993,       0.348
00:00:00 12/01/1993,       0.097
00:00:00 13/01/1993,       0.058
00:00:00 14/01/1993,       0.038
00:00:00 15/01/1993,       0.032
00:00:00 16/01/1993,       0.028
00:00:00 17/01/1993,       0.024
00:00:00 18/01/1993,       0.014
00:00:00 19/01/1993,       0.003
00:00:00 20/01/1993,       0.002
00:00:00 21/01/1993,       0.003
00:00:00 22/01/1993,       0.003
00:00:00 23/01/1993,       0.003
00:00:00 24/01/1993,       0.003
00:00:00 25/01/1993,       0.003
00:00:00 26/01/1993,       0.003
00:00:00 27/01/1993,       0.003
00:00:00 28/01/1993,       0.002
00:00:00 29/01/1993,       0.002
00:00:00 30/01/1993,       0.002
00:00:00 31/01/1993,       0.002
00:00:00 01/02/1993,       0.002
00:00:00 02/02/1993,       0.003
00:00:00 03/02/1993,       0.005
00:00:00 04/02/1993,       0.003
00:00:00 05/02/1993,       0.003
00:00:00 06/02/1993,       0.003
00:00:00 07/02/1993,       0.014
00:00:00 08/02/1993,       0.010
00:00:00 09/02/1993,       0.004
00:00:00 10/02/1993,       0.002
00:00:00 11/02/1993,       0.003
00:00:00 12/02/1993,       0.005
00:00:00 13/02/1993,       0.006
00:00:00 14/02/1993,       0.004
00:00:00 15/02/1993,       0.003
00:00:00 16/02/1993,       0.005
00:00:00 17/02/1993,       0.007
00:00:00 18/02/1993,       0.005
00:00:00 19/02/1993,       0.003
00:00:00 20/02/1993,       0.004
00:00:00 21/02/1993,       0.005
00:00:00 22/02/1993,       0.002
00:00:00 23/02/1993,       0.007
00:00:00 24/02/1993,       0.001
00:00:00 25/02/1993,       0.015
00:00:00 26/02/1993,       0.125
00:00:00 27/02/1993,       0.113
00:00:00 28/02/1993,       0.053
00:00:00 01/03/1993,       0.028
00:00:00 02/03/1993,       0.061
00:00:00 03/03/1993,       0.372
00:00:00 04/03/1993,       0.473
00:00:00 05/03/1993,       0.847
00:00:00 06/03/1993,       0.986
00:00:00 07/03/1993,       0.514
00:00:00 08/03/1993,       0.435
00:00:00 09/03/1993,       0.268
00:00:00 10/03/1993,       0.174
00:00:00 11/03/1993,       0.129
00:00:00 12/03/1993,       0.105
00:00:00 13/03/1993,       0.077
00:00:00 14/03/1993,       0.057
00:00:00 15/03/1993,       0.050
00:00:00 16/03/1993,       0.060
00:00:00 17/03/1993,       0.084
00:00:00 18/03/1993,       0.067
00:00:00 19/03/1993,       0.045
00:00:00 20/03/1993,       0.031
00:00:00 21/03/1993,       0.035
00:00:00 22/03/1993,       0.044
00:00:00 23/03/1993,       0.025
00:00:00 24/03/1993,       0.026
00:00:00 25/03/1993,       0.003
00:00:00 26/03/1993,       0.014
