"Time","B2H003"
"and",140.00
"Date","Discharge (Cumecs)"
"","Mean"
00:00:00 31/08/1982,""
00:00:00 01/09/1982,       0.100
00:00:00 02/09/1982,       0.108
00:00:00 03/09/1982,       0.108
00:00:00 04/09/1982,       0.114
00:00:00 05/09/1982,       0.121
00:00:00 06/09/1982,       0.112
00:00:00 07/09/1982,       0.107
00:00:00 08/09/1982,       0.103
00:00:00 09/09/1982,       0.095
00:00:00 10/09/1982,       0.087
00:00:00 11/09/1982,       0.080
00:00:00 12/09/1982,       0.221
00:00:00 13/09/1982,       1.608
00:00:00 14/09/1982,       0.418
00:00:00 15/09/1982,       0.175
00:00:00 16/09/1982,       0.092
00:00:00 17/09/1982,       0.037
00:00:00 18/09/1982,       0.927
00:00:00 19/09/1982,       0.359
00:00:00 20/09/1982,       0.152
00:00:00 21/09/1982,       0.093
00:00:00 22/09/1982,       0.034
00:00:00 23/09/1982,       0.003
00:00:00 24/09/1982,       0.150
00:00:00 25/09/1982,       0.011
00:00:00 26/09/1982,       0.000
00:00:00 27/09/1982,       0.000
00:00:00 28/09/1982,       0.001
00:00:00 29/09/1982,       0.001
00:00:00 30/09/1982,       0.002
00:00:00 01/10/1982,       0.002
00:00:00 02/10/1982,       0.298
00:00:00 03/10/1982,       0.319
00:00:00 04/10/1982,       0.137
00:00:00 05/10/1982,       0.052
00:00:00 06/10/1982,       0.005
00:00:00 07/10/1982,       0.002
00:00:00 08/10/1982,       0.000
00:00:00 09/10/1982,       0.000
00:00:00 10/10/1982,       0.000
00:00:00 11/10/1982,       0.000
00:00:00 12/10/1982,       0.000
00:00:00 13/10/1982,       0.073
00:00:00 14/10/1982,       0.472
00:00:00 15/10/1982,       0.244
00:00:00 16/10/1982,       0.143
00:00:00 17/10/1982,       0.089
00:00:00 18/10/1982,       0.080
00:00:00 19/10/1982,       0.079
00:00:00 20/10/1982,       0.087
00:00:00 21/10/1982,       0.080
00:00:00 22/10/1982,       0.074
00:00:00 23/10/1982,       0.068
00:00:00 24/10/1982,       0.063
00:00:00 25/10/1982,       0.058
00:00:00 26/10/1982,       0.025
00:00:00 27/10/1982,       0.004
00:00:00 28/10/1982,       0.004
00:00:00 29/10/1982,       0.003
00:00:00 30/10/1982,       0.001
00:00:00 31/10/1982,       0.000
00:00:00 01/11/1982,       0.000
00:00:00 02/11/1982,       0.000
00:00:00 03/11/1982,       0.000
00:00:00 04/11/1982,       0.478
00:00:00 05/11/1982,       0.363
00:00:00 06/11/1982,       0.162
00:00:00 07/11/1982,       0.118
00:00:00 08/11/1982,       0.102
00:00:00 09/11/1982,       0.075
00:00:00 10/11/1982,       0.061
00:00:00 11/11/1982,       0.006
00:00:00 12/11/1982,       0.003
00:00:00 13/11/1982,       0.002
00:00:00 14/11/1982,       0.000
00:00:00 15/11/1982,       0.000
00:00:00 16/11/1982,       0.000
00:00:00 17/11/1982,       0.000
00:00:00 18/11/1982,       0.000
00:00:00 19/11/1982,       0.111
00:00:00 20/11/1982,       0.017
00:00:00 21/11/1982,       0.000
00:00:00 22/11/1982,       0.000
00:00:00 23/11/1982,       0.000
00:00:00 24/11/1982,       0.000
00:00:00 25/11/1982,       0.000
00:00:00 26/11/1982,       0.357
00:00:00 27/11/1982,       0.186
00:00:00 28/11/1982,       0.004
00:00:00 29/11/1982,       0.000
00:00:00 30/11/1982,       0.193
00:00:00 01/12/1982,       0.106
00:00:00 02/12/1982,       0.022
00:00:00 03/12/1982,       0.005
00:00:00 04/12/1982,       0.000
00:00:00 05/12/1982,       0.000
00:00:00 06/12/1982,       0.000
00:00:00 07/12/1982,       0.000
00:00:00 08/12/1982,       0.000
00:00:00 09/12/1982,       0.000
00:00:00 10/12/1982,       0.679
00:00:00 11/12/1982,       0.820
00:00:00 12/12/1982,       0.385
00:00:00 13/12/1982,       0.133
00:00:00 14/12/1982,       0.086
00:00:00 15/12/1982,       0.072
00:00:00 16/12/1982,       0.100
00:00:00 17/12/1982,       0.113
00:00:00 18/12/1982,       0.109
00:00:00 19/12/1982,       0.088
00:00:00 20/12/1982,       0.091
00:00:00 21/12/1982,       0.122
00:00:00 22/12/1982,       0.089
00:00:00 23/12/1982,       0.075
00:00:00 24/12/1982,       0.073
00:00:00 25/12/1982,       0.075
00:00:00 26/12/1982,       0.089
00:00:00 27/12/1982,       0.112
00:00:00 28/12/1982,       0.107
00:00:00 29/12/1982,       0.061
00:00:00 30/12/1982,       0.039
00:00:00 31/12/1982,       0.129
00:00:00 01/01/1983,       0.074
00:00:00 02/01/1983,       0.085
00:00:00 03/01/1983,       0.517
00:00:00 04/01/1983,       0.931
00:00:00 05/01/1983,       0.227
00:00:00 06/01/1983,       0.061
00:00:00 07/01/1983,       0.008
00:00:00 08/01/1983,       0.000
00:00:00 09/01/1983,       0.000
00:00:00 10/01/1983,       0.000
00:00:00 11/01/1983,       0.000
00:00:00 12/01/1983,       0.000
00:00:00 13/01/1983,       0.000
00:00:00 14/01/1983,       0.000
00:00:00 15/01/1983,       0.000
00:00:00 16/01/1983,       0.004
00:00:00 17/01/1983,       0.058
00:00:00 18/01/1983,       0.957
00:00:00 19/01/1983,       4.449
00:00:00 20/01/1983,       1.419
00:00:00 21/01/1983,       1.354
00:00:00 22/01/1983,       0.869
00:00:00 23/01/1983,       0.465
00:00:00 24/01/1983,       0.278
00:00:00 25/01/1983,       0.129
00:00:00 26/01/1983,       0.063
00:00:00 27/01/1983,       0.027
00:00:00 28/01/1983,       0.011
00:00:00 29/01/1983,       0.002
00:00:00 30/01/1983,       0.000
00:00:00 31/01/1983,       0.016
00:00:00 01/02/1983,       0.000
00:00:00 02/02/1983,       0.000
00:00:00 03/02/1983,       0.000
00:00:00 04/02/1983,       0.000
00:00:00 05/02/1983,       0.000
00:00:00 06/02/1983,       0.000
00:00:00 07/02/1983,       0.000
00:00:00 08/02/1983,       0.000
00:00:00 09/02/1983,       0.000
00:00:00 10/02/1983,       0.000
00:00:00 11/02/1983,       0.000
00:00:00 12/02/1983,       0.000
00:00:00 13/02/1983,       0.000
00:00:00 14/02/1983,       0.000
00:00:00 15/02/1983,       0.000
00:00:00 16/02/1983,       0.000
00:00:00 17/02/1983,       0.000
00:00:00 18/02/1983,       0.000
00:00:00 19/02/1983,       0.000
00:00:00 20/02/1983,       0.000
00:00:00 21/02/1983,       0.000
00:00:00 22/02/1983,       0.000
00:00:00 23/02/1983,""
00:00:00 24/02/1983,""
00:00:00 25/02/1983,""
00:00:00 26/02/1983,""
00:00:00 27/02/1983,""
00:00:00 28/02/1983,""
00:00:00 01/03/1983,""
00:00:00 02/03/1983,""
00:00:00 03/03/1983,""
00:00:00 04/03/1983,""
00:00:00 05/03/1983,""
00:00:00 06/03/1983,""
00:00:00 07/03/1983,""
00:00:00 08/03/1983,""
00:00:00 09/03/1983,""
00:00:00 10/03/1983,""
00:00:00 11/03/1983,       0.000
00:00:00 12/03/1983,       0.000
00:00:00 13/03/1983,       0.000
00:00:00 14/03/1983,       0.000
00:00:00 15/03/1983,       0.000
00:00:00 16/03/1983,       0.173
00:00:00 17/03/1983,       0.091
00:00:00 18/03/1983,       0.034
00:00:00 19/03/1983,       0.029
00:00:00 20/03/1983,       0.007
00:00:00 21/03/1983,       0.006
00:00:00 22/03/1983,       0.006
00:00:00 23/03/1983,       0.066
00:00:00 24/03/1983,       0.121
00:00:00 25/03/1983,       0.128
00:00:00 26/03/1983,       0.064
00:00:00 27/03/1983,       0.018
00:00:00 28/03/1983,       0.002
00:00:00 29/03/1983,       0.000
00:00:00 30/03/1983,       0.000
00:00:00 31/03/1983,       0.000
00:00:00 01/04/1983,       0.000
00:00:00 02/04/1983,       0.000
00:00:00 03/04/1983,       0.000
00:00:00 04/04/1983,       0.000
00:00:00 05/04/1983,       0.000
00:00:00 06/04/1983,       0.000
00:00:00 07/04/1983,       0.000
00:00:00 08/04/1983,       0.000
00:00:00 09/04/1983,       0.000
00:00:00 10/04/1983,       0.179
00:00:00 11/04/1983,       0.339
00:00:00 12/04/1983,       0.096
00:00:00 13/04/1983,       0.025
00:00:00 14/04/1983,       0.002
00:00:00 15/04/1983,       0.000
00:00:00 16/04/1983,       0.000
00:00:00 17/04/1983,       0.000
00:00:00 18/04/1983,       0.000
00:00:00 19/04/1983,       0.000
00:00:00 20/04/1983,       0.000
00:00:00 21/04/1983,       0.000
00:00:00 22/04/1983,       0.000
00:00:00 23/04/1983,       0.000
00:00:00 24/04/1983,       0.000
00:00:00 25/04/1983,       0.000
00:00:00 26/04/1983,       0.000
00:00:00 27/04/1983,       0.164
00:00:00 28/04/1983,       0.071
00:00:00 29/04/1983,       0.009
00:00:00 30/04/1983,       0.000
00:00:00 01/05/1983,       0.000
00:00:00 02/05/1983,       0.000
00:00:00 03/05/1983,       0.000
00:00:00 04/05/1983,       0.000
00:00:00 05/05/1983,       0.000
00:00:00 06/05/1983,       0.000
00:00:00 07/05/1983,       0.000
00:00:00 08/05/1983,       0.155
00:00:00 09/05/1983,       0.340
00:00:00 10/05/1983,       0.077
00:00:00 11/05/1983,       0.014
00:00:00 12/05/1983,       0.000
00:00:00 13/05/1983,       0.000
00:00:00 14/05/1983,       0.000
00:00:00 15/05/1983,       0.000
00:00:00 16/05/1983,       0.000
00:00:00 17/05/1983,       0.000
00:00:00 18/05/1983,       0.000
00:00:00 19/05/1983,       0.000
00:00:00 20/05/1983,       0.000
00:00:00 21/05/1983,       0.000
00:00:00 22/05/1983,       0.000
00:00:00 23/05/1983,       0.000
00:00:00 24/05/1983,       0.000
00:00:00 25/05/1983,       0.323
00:00:00 26/05/1983,       0.308
00:00:00 27/05/1983,       0.071
00:00:00 28/05/1983,       0.015
00:00:00 29/05/1983,       0.000
00:00:00 30/05/1983,       0.000
00:00:00 31/05/1983,       0.000
00:00:00 01/06/1983,       0.000
00:00:00 02/06/1983,       0.000
00:00:00 03/06/1983,       0.000
00:00:00 04/06/1983,       0.000
00:00:00 05/06/1983,       0.000
00:00:00 06/06/1983,       0.000
00:00:00 07/06/1983,       0.000
00:00:00 08/06/1983,       0.000
00:00:00 09/06/1983,       0.000
00:00:00 10/06/1983,       0.000
00:00:00 11/06/1983,       0.000
00:00:00 12/06/1983,       0.000
00:00:00 13/06/1983,       0.000
00:00:00 14/06/1983,       0.000
00:00:00 15/06/1983,       0.081
00:00:00 16/06/1983,       0.320
00:00:00 17/06/1983,       0.103
00:00:00 18/06/1983,       0.035
00:00:00 19/06/1983,       0.022
00:00:00 20/06/1983,       0.012
00:00:00 21/06/1983,       0.002
00:00:00 22/06/1983,       0.000
00:00:00 23/06/1983,       0.000
00:00:00 24/06/1983,       0.000
00:00:00 25/06/1983,       0.000
00:00:00 26/06/1983,       0.000
00:00:00 27/06/1983,       0.000
00:00:00 28/06/1983,       0.000
00:00:00 29/06/1983,       0.000
00:00:00 30/06/1983,       0.000
00:00:00 01/07/1983,       0.000
00:00:00 02/07/1983,       0.000
00:00:00 03/07/1983,       0.000
