Latitude,Longitude
-26.626389,27.977778
-26.44028,28.14444
-26.566667,27.991667
-26.566667,27.991667
-26.63194,27.97222
-26.404167,28.083333
-26.449444,28.152222
-26.3282,27.9708
-26.331944,27.952778
-26.633333,27.966667
-26.515278,28.138889
-26.425,28.241667
-26.6325,27.975
-26.48333,28.13333
-26.625,27.975
-26.55,27.966667
-26.330556,27.940278
-26.330556,27.940278
-26.516972,28.057556
-26.509194,28.065778
-26.6125,28.016667
-26.591667,28.022222
-26.633333,27.966667
-26.48333,28.15
-26.30556,28.20833
-26.328,27.9453
-26.566667,28.041667
-26.286111,28.230556
-26.516667,27.766667
-26.308333,28.225
-26.208333,27.599444
-26.325,27.963889
-26.325,27.963889
-26.579167,28.030556
-26.633333,27.975
-26.630556,27.966667
-26.638889,27.986111
-26.636111,27.959722
-26.636111,27.959722
-26.301389,28.225
-26.616667,27.915278
-26.3,27.683333
-26.193056,27.655556
-26.5375,28.104167
-26.208333,27.594444
-26.58286,28.02042
-26.6631,27.9475
-26.427778,27.738889
-26.622222,27.980556
-26.622222,27.950387
-26.666667,27.941667
-26.666667,27.941667
-26.573611,28.033333
-26.69703,27.92616
-26.624722,27.979167
-26.497222,28.075
-26.483333,28.055556
-26.483333,28.055556
-26.241667,27.725
-26.441667,27.733333
-26.298611,28.229167
-26.649389,27.993667
-26.491667,28.075
-26.48985,27.81755
-26.48985,27.81755
-26.400419,27.740203
-26.4904,28.0539
-26.4904,28.0539
-26.475,28.061111
-26.475,28.061111
-26.363889,27.941667
-26.558333,28.041667
-26.5,28.083333
-26.5,28.083333
-26.4864,28.0525
-26.4864,28.0525
-26.445833,27.86875
-26.197222,27.976389
-26.522222,28.019444
-26.552778,28.075
-26.337222,28
-26.24325,28.240056
-26.529306,28.08075
-26.526389,28.079167
-26.529167,28.081944
-26.1531,27.8032
-26.62069,27.95638
-26.197889,27.940722
-26.191667,27.947222
-26.297222,28.229167
-26.316667,28.013889
-26.655556,28.033333
-26.486111,27.75
-26.301389,28.230556
-26.366667,27.916667
-26.366667,27.916667
-26.294139,27.988944
-26.575,28.033333
-26.408333,27.733333
-26.3332,27.9296
-26.3332,27.9296
-26.575,28.0375
-26.341667,28.009167
-26.277778,28.241667
-26.572222,28.036111
-26.579167,27.89
-26.2901,28.2405
-26.297222,28.241667
-26.2848,28.2224
-26.277778,28.236111
-26.508333,28.075
-26.316667,28.233333
-26.199972,28.233306
-26.705528,27.922472
-26.705528,27.922472
-26.341667,28.001389
-26.577778,27.963889
-26.577778,27.963889
-26.595833,27.958333
-26.595833,27.958333
-26.595833,27.958333
-26.595833,27.958333
-26.577778,28.033333
-26.608333,27.941667
-26.430556,28.163889
-26.42861,27.73915
-26.427778,27.7375
-26.525,28.008333
-26.5227,28.0062
-26.5227,28.0062
-26.294444,28.211111
-26.297222,28.223611
-26.566667,28.075
-26.225,27.625
-26.6164,27.9837
-26.494444,28.025
-26.558833,28.100222
-26.555417,28.189917
-26.525,28.183306
-26.238889,27.616667
-26.238889,27.618056
-26.422222,28.108333
-26.575,27.988889
-26.575,27.988889
-26.585806,27.986833
-26.576917,27.988361
-26.578472,27.983694
-26.582361,27.993111
-26.577222,27.985361
-26.582,27.993278
-26.579694,27.994611
-26.508333,28.141667
-26.508333,28.141667
-26.438889,27.977778
-26.563722,27.988361
-26.563722,27.988361
-26.566667,27.980556
-26.566667,27.977778
-26.575472,27.992111
-26.275,28.244444
-26.366667,27.691667
-26.320833,28.275
-26.278056,28.16
-26.274167,28.167778
-26.275556,28.159444
-26.697222,27.915278
-26.375,28.083306
-26.6375,27.991667
-26.366667,27.691667
-26.275,28.166667
-26.225,27.642222
-26.208333,27.9
-26.641667,27.968056
-26.342389,28.285667
-26.340639,28.278583
-26.475,28.066667
-26.430556,28.098611
-26.422222,28.083333
-26.422222,28.083333
-26.69525,27.998
-26.324444,28.291667
-26.583333,27.941667
-26.513889,28.072222
-26.29181,27.77786
-26.363417,27.995778
-26.24116,27.61669
-26.2423,27.6161
-26.41062,28.09492
-26.618056,27.941667
-26.513889,27.981944
-26.513889,27.981944
-26.6125,27.991667
-26.4834,28.054
-26.4834,28.054
-26.6066,27.949
-26.6,28.016667
-26.651093,27.879741
-26.430556,28.147222
-26.273333,27.643889
-26.494722,28.025
-26.6277,27.9735
-26.599,28.0054
-26.599,28.0056
-26.4625,28.084722
-26.461111,28.086111
-26.505556,28.090278
-26.505556,28.090278
-26.501389,28.102778
-26.501389,28.102778
-26.501389,28.102778
-26.4308,28.1803
-26.51004,28.08201
-26.5712,28.0069
-26.3319,27.9
-26.36018,28.0212
-26.604389,27.928611
-26.605556,27.933333
-26.216667,28.04033
-26.51,28.08
-26.362111,27.708472
-26.362111,27.708472
-26.362111,27.708472
-26.362111,27.708472
-26.362111,27.708472
-26.362111,27.708472
-26.362111,27.708472
-26.362111,27.708472
-26.362111,27.708472
-26.362111,27.708472
-26.362111,27.708472
-26.561111,28.166667
-26.436,28.1552
-26.4855,28.0788
-26.4375,28.136111
-26.4075,28.0338
-26.2911,28.2408
-26.2884,28.2463
-26.2889,28.2116
-26.2939,28.2276
-26.52778,28.133333
-26.566667,28.158333
-26.5053,28.0768
-26.498611,28.073611
-26.5073,28.0757
-26.5058,28.0784
-26.3338,28.235
-26.5209,28.091
-26.5209,28.091
-26.5212,28.0937
-26.5212,28.0937
-26.5217,28.0962
-26.5217,28.0962
-26.5258,28.0956
-26.5258,28.0956
-26.5254,28.093
-26.5209,28.091
-26.5209,28.091
-26.5209,28.091
-26.5651,28.0558
-26.533333,28.1
-26.43,28.1382
-26.5676,28.0443
-26.221167,28.119806
-26.354167,28
-26.50159,28.12898
-26.516667,27.933333
-26.622,27.9498
-26.341667,28.0125
-26.341667,28.008333
-26.341667,28.008333
-26.504167,28.075
-26.307111,27.904611
-26.32083,27.95278
-26.331944,27.952778
-26.325,27.95
-26.324444,27.919444
-26.329167,27.963889
-26.322222,27.955556
-26.329167,27.955556
-26.325,27.957778
-26.329167,27.955556
-26.30125,28.173111
-26.5133,28.0004
-26.5113,27.9988
-26.5094,27.9972
-26.5076,27.9956
-26.5123,27.9996
-26.5094,27.9972
-26.504167,28.086111
-26.525,28.143333
-26.508333,28.094444
-26.50833,28.09444
-26.5114,28.0697
-26.5114,28.0697
-26.516667,28.1
-26.5114,28.0697
-26.5114,28.0697
-26.5114,28.0697
-26.5114,28.0697
-26.5114,28.0697
-26.5114,28.0697
-26.5114,28.0697
-26.5114,28.0697
-26.5114,28.0697
-26.5114,28.0697
-26.5114,28.0697
-26.5114,28.0697
-26.5114,28.0697
-26.5133,28.0004
-26.605556,27.933333
-26.5967,27.9408
-26.2882,28.229
-26.4378,28.1556
-26.4375,28.158333
-26.4378,28.1556
-26.431944,28.165278
-26.4347,28.1611
-26.4356,28.1594
-26.4308,28.1803
-26.4415,28.1641
-26.441667,28.172222
-26.582701,27.972559
-26.458306,28.082734
-26.234167,27.821944
-26.375,28.241667
-26.197483,28.281717
-26.379306,27.953
-26.622111,27.861472
-26.591667,28.008333
-26.608333,28.008333
-26.35,28.008333
-26.35,28
-26.283333,28.219722
-26.5283,28.0039
-26.200431,27.908806
-26.468908,28.067706
-26.56406,28.191593
-26.317252,28.316634
-26.523417,28.070917
-26.523444,28.070944
-26.652119,27.854194
-26.5207,28.0725
-26.521,28.0769
-26.570833,28.066667
-26.26271,28.19187
-26.49578,28.11538
-26.164587,28.300244
-26.400419,27.740203
-26.625,27.983333
-26.395917,28.015778
-26.393,28.023
-26.291917,28.009222
-26.258333,27.675
-26.425707,27.95522
